Player,Nation,Pos,Age,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Secondary_Pos,Team
David Raya,ESP,GK,28.0,38.0,38.0,3420.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,,Arsenal
William Saliba,FRA,DF,23.0,35.0,35.0,3039.0,33.8,2.0,0.0,2.0,2.0,0.0,0.0,2.0,1.0,,Arsenal
Declan Rice,ENG,MF,25.0,35.0,33.0,2825.0,31.4,4.0,7.0,11.0,4.0,0.0,0.0,7.0,1.0,,Arsenal
Thomas Partey,GHA,MF,31.0,35.0,31.0,2797.0,31.1,4.0,2.0,6.0,4.0,0.0,0.0,4.0,0.0,DF,Arsenal
Leandro Trossard,BEL,FW,29.0,38.0,28.0,2546.0,28.3,8.0,7.0,15.0,8.0,0.0,0.0,4.0,1.0,,Arsenal
Gabriel Magalhães,BRA,DF,26.0,28.0,28.0,2363.0,26.3,3.0,1.0,4.0,3.0,0.0,0.0,4.0,0.0,,Arsenal
Jurriën Timber,NED,DF,23.0,30.0,27.0,2417.0,26.9,1.0,3.0,4.0,1.0,0.0,0.0,7.0,0.0,,Arsenal
Martin Ødegaard,NOR,MF,25.0,30.0,26.0,2325.0,25.8,3.0,8.0,11.0,2.0,1.0,1.0,4.0,0.0,,Arsenal
Gabriel Martinelli,BRA,FW,23.0,33.0,25.0,2290.0,25.4,8.0,4.0,12.0,8.0,0.0,0.0,1.0,0.0,MF,Arsenal
Kai Havertz,GER,FW,25.0,23.0,21.0,1875.0,20.8,9.0,3.0,12.0,9.0,0.0,0.0,5.0,0.0,MF,Arsenal
Bukayo Saka,ENG,FW,22.0,25.0,20.0,1729.0,19.2,6.0,10.0,16.0,5.0,1.0,1.0,3.0,0.0,MF,Arsenal
Mikel Merino,ESP,MF,28.0,28.0,17.0,1586.0,17.6,7.0,2.0,9.0,7.0,0.0,0.0,4.0,1.0,FW,Arsenal
Myles Lewis-Skelly,ENG,DF,17.0,23.0,15.0,1369.0,15.2,1.0,0.0,1.0,1.0,0.0,0.0,3.0,2.0,,Arsenal
Ben White,ENG,DF,26.0,17.0,13.0,1198.0,13.3,0.0,2.0,2.0,0.0,0.0,0.0,2.0,0.0,,Arsenal
Riccardo Calafiori,ITA,DF,22.0,19.0,11.0,983.0,10.9,2.0,1.0,3.0,2.0,0.0,0.0,4.0,0.0,,Arsenal
Ethan Nwaneri,ENG,FW,17.0,26.0,11.0,895.0,9.9,4.0,2.0,6.0,4.0,0.0,0.0,1.0,0.0,MF,Arsenal
Jakub Kiwior,POL,DF,24.0,17.0,10.0,1122.0,12.5,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,,Arsenal
Jorginho,ITA,MF,32.0,15.0,9.0,704.0,7.8,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,,Arsenal
Raheem Sterling,ENG,FW,29.0,17.0,7.0,499.0,5.5,0.0,2.0,2.0,0.0,0.0,0.0,1.0,0.0,MF,Arsenal
Gabriel Jesus,BRA,FW,27.0,17.0,6.0,608.0,6.8,3.0,0.0,3.0,3.0,0.0,0.0,4.0,0.0,,Arsenal
Oleksandr Zinchenko,UKR,DF,27.0,15.0,5.0,527.0,5.9,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,MF,Arsenal
Kieran Tierney,SCO,DF,27.0,13.0,2.0,259.0,2.9,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,FW,Arsenal
Nathan Butler-Oyedeji,ENG,FW,21.0,1.0,0.0,7.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Arsenal
Takehiro Tomiyasu,JPN,DF,25.0,1.0,0.0,7.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Arsenal
Reiss Nelson,ENG,FW,24.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Arsenal
Brayden Clarke,WAL,DF,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Arsenal
Jimi Gower,ENG,MF,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Arsenal
Ayden Heaven,ENG,DF,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Arsenal
Jack Henry-Francis,IRL,MF,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Arsenal
Ismeal Kabia,ENG,MF,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Arsenal
Maldini Kacurri,ALB,DF,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Arsenal
Neto,BRA,GK,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Arsenal
Josh Nichols,ENG,DF,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Arsenal
Eddie Nketiah,ENG,FW,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Arsenal
Salah Oulad M'Hand,NED,MF,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Arsenal
Jack Porter,ENG,GK,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Arsenal
Aaron Ramsdale,ENG,GK,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Arsenal
Tommy Setford,ENG,GK,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Arsenal
Emiliano Martínez,ARG,GK,31.0,37.0,37.0,3194.0,35.5,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,,Aston Villa
Morgan Rogers,ENG,FW,22.0,37.0,37.0,3114.0,34.6,8.0,10.0,18.0,8.0,0.0,0.0,10.0,0.0,MF,Aston Villa
Youri Tielemans,BEL,MF,27.0,36.0,35.0,3026.0,33.6,3.0,7.0,10.0,3.0,0.0,1.0,4.0,0.0,,Aston Villa
Ezri Konsa,ENG,DF,26.0,34.0,33.0,2936.0,32.6,2.0,0.0,2.0,2.0,0.0,0.0,1.0,0.0,,Aston Villa
Ollie Watkins,ENG,FW,28.0,38.0,31.0,2598.0,28.9,16.0,8.0,24.0,14.0,2.0,2.0,2.0,0.0,,Aston Villa
Lucas Digne,FRA,DF,31.0,32.0,28.0,2351.0,26.1,0.0,4.0,4.0,0.0,0.0,0.0,4.0,0.0,,Aston Villa
John McGinn,SCO,MF,29.0,34.0,27.0,2223.0,24.7,1.0,4.0,5.0,1.0,0.0,0.0,7.0,0.0,FW,Aston Villa
Matty Cash,POL,DF,26.0,27.0,24.0,2070.0,23.0,1.0,1.0,2.0,1.0,0.0,0.0,7.0,0.0,,Aston Villa
Pau Torres,ESP,DF,27.0,24.0,23.0,2020.0,22.4,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,,Aston Villa
Boubacar Kamara,FRA,MF,24.0,26.0,20.0,1726.0,19.2,1.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,,Aston Villa
Amadou Onana,BEL,MF,22.0,26.0,20.0,1617.0,18.0,3.0,0.0,3.0,3.0,0.0,0.0,4.0,0.0,,Aston Villa
Jacob Ramsey,ENG,FW,23.0,29.0,19.0,1623.0,18.0,1.0,3.0,4.0,1.0,0.0,0.0,4.0,1.0,MF,Aston Villa
Leon Bailey,JAM,FW,26.0,24.0,14.0,1139.0,12.7,1.0,2.0,3.0,1.0,0.0,0.0,3.0,0.0,MF,Aston Villa
Tyrone Mings,ENG,DF,31.0,14.0,12.0,1120.0,12.4,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,Aston Villa
Ian Maatsen,NED,DF,22.0,29.0,10.0,1139.0,12.7,1.0,2.0,3.0,1.0,0.0,0.0,2.0,0.0,,Aston Villa
Marco Asensio,ESP,MF,28.0,13.0,9.0,743.0,8.3,3.0,1.0,4.0,3.0,0.0,2.0,2.0,0.0,,Aston Villa
Diego Carlos,BRA,DF,31.0,10.0,8.0,830.0,9.2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,Aston Villa
Axel Disasi,FRA,DF,26.0,7.0,5.0,490.0,5.4,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,,Aston Villa
Lamare Bogarde,NED,DF,20.0,8.0,5.0,476.0,5.3,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,MF,Aston Villa
Andrés García,ESP,DF,21.0,7.0,5.0,318.0,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,MF,Aston Villa
Jáder Durán,COL,FW,20.0,20.0,4.0,638.0,7.1,7.0,0.0,7.0,7.0,0.0,0.0,3.0,1.0,,Aston Villa
Marcus Rashford,ENG,FW,26.0,10.0,4.0,444.0,4.9,2.0,2.0,4.0,1.0,1.0,1.0,0.0,0.0,,Aston Villa
Ross Barkley,ENG,MF,30.0,20.0,3.0,581.0,6.5,3.0,1.0,4.0,3.0,0.0,0.0,3.0,0.0,,Aston Villa
Jaden Philogene Bidace,ENG,FW,22.0,11.0,2.0,332.0,3.7,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,MF,Aston Villa
Donyell Malen,NED,FW,25.0,14.0,2.0,305.0,3.4,3.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,,Aston Villa
Robin Olsen,SWE,GK,34.0,4.0,1.0,226.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Aston Villa
Kosta Nedeljković,SRB,DF,18.0,5.0,0.0,126.0,1.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Aston Villa
Emi Buendía,ARG,MF,27.0,12.0,0.0,98.0,1.1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,FW,Aston Villa
Benjamin Broggio,ENG,FW,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Aston Villa
Joe Gauci,AUS,GK,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Aston Villa
Jamaldeen Jimoh,ENG,MF,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Aston Villa
Sil Swinkels,NED,DF,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Aston Villa
Kadan Young,ENG,MF,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Aston Villa
Oliwier Zych,POL,GK,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Aston Villa
Milos Kerkez,HUN,DF,20.0,38.0,38.0,3336.0,37.1,2.0,5.0,7.0,2.0,0.0,0.0,4.0,0.0,,Bournemouth
Antoine Semenyo,GHA,FW,24.0,37.0,36.0,3203.0,35.6,11.0,5.0,16.0,11.0,0.0,0.0,9.0,0.0,,Bournemouth
Illia Zabarnyi,UKR,DF,21.0,36.0,35.0,3109.0,34.5,0.0,1.0,1.0,0.0,0.0,0.0,4.0,1.0,,Bournemouth
Lewis Cook,ENG,MF,27.0,36.0,32.0,2978.0,33.1,1.0,3.0,4.0,1.0,0.0,0.0,8.0,1.0,DF,Bournemouth
Kepa Arrizabalaga,ESP,GK,29.0,31.0,31.0,2790.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,,Bournemouth
Justin Kluivert,NED,MF,25.0,34.0,29.0,2340.0,26.0,12.0,6.0,18.0,6.0,6.0,6.0,8.0,0.0,,Bournemouth
Evanilson,BRA,FW,24.0,31.0,28.0,2319.0,25.8,10.0,1.0,11.0,10.0,0.0,1.0,1.0,1.0,,Bournemouth
Ryan Christie,SCO,MF,29.0,29.0,27.0,2117.0,23.5,2.0,3.0,5.0,2.0,0.0,0.0,9.0,0.0,,Bournemouth
Dean Huijsen,ESP,DF,19.0,32.0,26.0,2427.0,27.0,3.0,2.0,5.0,3.0,0.0,0.0,10.0,0.0,,Bournemouth
Dango Ouattara,BFA,FW,22.0,32.0,21.0,2005.0,22.3,7.0,4.0,11.0,7.0,0.0,0.0,3.0,0.0,,Bournemouth
Tyler Adams,USA,MF,25.0,28.0,21.0,1965.0,21.8,0.0,3.0,3.0,0.0,0.0,0.0,7.0,0.0,,Bournemouth
Marcus Tavernier,ENG,FW,25.0,29.0,20.0,1939.0,21.5,3.0,5.0,8.0,3.0,0.0,0.0,6.0,0.0,MF,Bournemouth
Adam Smith,ENG,DF,33.0,25.0,19.0,1590.0,17.7,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,,Bournemouth
Marcos Senesi,ARG,DF,27.0,17.0,13.0,1106.0,12.3,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,,Bournemouth
David Brooks,WAL,FW,27.0,29.0,9.0,960.0,10.7,2.0,0.0,2.0,2.0,0.0,0.0,3.0,0.0,MF,Bournemouth
Alex Scott,ENG,MF,20.0,20.0,8.0,755.0,8.4,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,,Bournemouth
Julian Araujo,MEX,DF,22.0,12.0,7.0,497.0,5.5,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,,Bournemouth
James Hill,ENG,DF,22.0,10.0,6.0,448.0,5.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,,Bournemouth
Mark Travers,IRL,GK,25.0,5.0,5.0,450.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Bournemouth
Enes Ünal,TUR,FW,27.0,17.0,2.0,345.0,3.8,2.0,1.0,3.0,2.0,0.0,0.0,2.0,0.0,MF,Bournemouth
Neto,BRA,GK,35.0,2.0,2.0,180.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Bournemouth
Luis Sinisterra,COL,FW,25.0,12.0,1.0,236.0,2.6,1.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,MF,Bournemouth
Philip Billing,DEN,MF,28.0,10.0,1.0,184.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,Bournemouth
Max Aarons,ENG,DF,24.0,3.0,1.0,86.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Bournemouth
Daniel Jebbison,CAN,FW,20.0,16.0,0.0,119.0,1.3,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,,Bournemouth
Ben Winterburn,ENG,MF,19.0,4.0,0.0,24.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,FW,Bournemouth
Julio Soler,ARG,DF,19.0,3.0,0.0,11.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,FW,Bournemouth
Remy Rees-Dottin,ENG,FW,18.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Bournemouth
Zain Silcott-Duberry,MSR,FW,19.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Bournemouth
Daniel Adu-Adjei,ENG,FW,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Bournemouth
Matai Akinmboni,USA,DF,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Bournemouth
Jaidon Anthony,ENG,FW,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,MF,Bournemouth
Will Dennis,ENG,GK,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Bournemouth
Archie Harris,WAL,DF,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Bournemouth
Hamed Junior Traorè,CIV,FW,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,MF,Bournemouth
Callan Mckenna,SCO,GK,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Bournemouth
Dominic Sadi,ENG,MF,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Bournemouth
Maxwell Wellings,ENG,DF,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Bournemouth
Nathan Collins,IRL,DF,23.0,38.0,38.0,3420.0,38.0,2.0,3.0,5.0,2.0,0.0,0.0,5.0,0.0,,Brentford
Bryan Mbeumo,CMR,FW,24.0,38.0,38.0,3414.0,37.9,20.0,7.0,27.0,15.0,5.0,6.0,3.0,0.0,,Brentford
Mark Flekken,NED,GK,31.0,37.0,37.0,3275.0,36.4,0.0,2.0,2.0,0.0,0.0,0.0,1.0,0.0,,Brentford
Keane Lewis-Potter,ENG,DF,23.0,38.0,36.0,3093.0,34.4,1.0,3.0,4.0,1.0,0.0,0.0,7.0,0.0,FW,Brentford
Yoane Wissa,COD,FW,27.0,35.0,34.0,2919.0,32.4,19.0,4.0,23.0,19.0,0.0,0.0,5.0,0.0,,Brentford
Mikkel Damsgaard,DEN,MF,24.0,38.0,34.0,2911.0,32.3,2.0,10.0,12.0,2.0,0.0,0.0,2.0,0.0,FW,Brentford
Christian Nørgaard,DEN,MF,30.0,34.0,34.0,2819.0,31.3,5.0,4.0,9.0,5.0,0.0,0.0,8.0,1.0,,Brentford
Sepp van den Berg,NED,DF,22.0,31.0,29.0,2586.0,28.7,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,,Brentford
Vitaly Janelt,GER,MF,26.0,32.0,27.0,2254.0,25.0,1.0,3.0,4.0,1.0,0.0,0.0,3.0,0.0,,Brentford
Kevin Schade,GER,FW,22.0,38.0,26.0,2293.0,25.5,11.0,2.0,13.0,11.0,0.0,0.0,3.0,0.0,,Brentford
Ethan Pinnock,JAM,DF,31.0,22.0,21.0,1913.0,21.3,2.0,0.0,2.0,2.0,0.0,0.0,2.0,0.0,,Brentford
Kristoffer Ajer,NOR,DF,26.0,24.0,17.0,1438.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,,Brentford
Yehor Yarmoliuk,UKR,MF,20.0,31.0,15.0,1450.0,16.1,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,,Brentford
Mads Roerslev,DEN,DF,25.0,19.0,11.0,1101.0,12.2,0.0,2.0,2.0,0.0,0.0,0.0,2.0,0.0,,Brentford
Mathias Jensen,DEN,MF,28.0,24.0,8.0,862.0,9.6,0.0,2.0,2.0,0.0,0.0,0.0,2.0,0.0,,Brentford
Michael Kayode,ITA,DF,20.0,12.0,6.0,528.0,5.9,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,,Brentford
Fabio Carvalho,POR,FW,21.0,19.0,3.0,455.0,5.1,2.0,1.0,3.0,2.0,0.0,0.0,1.0,0.0,MF,Brentford
Ben Mee,ENG,DF,34.0,7.0,2.0,183.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,,Brentford
Thiago,BRA,FW,23.0,8.0,1.0,175.0,1.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,MF,Brentford
Hákon Valdimarsson,ISL,GK,22.0,2.0,1.0,145.0,1.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Brentford
Edmond-Paris Maghoma,ENG,MF,23.0,8.0,0.0,119.0,1.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,FW,Brentford
Rico Henry,ENG,DF,27.0,5.0,0.0,99.0,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Brentford
Yunus Emre Konak,TUR,FW,18.0,10.0,0.0,42.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,MF,Brentford
Kim Jisoo,KOR,DF,19.0,3.0,0.0,30.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Brentford
Frank Onyeka,NGA,MF,26.0,2.0,0.0,25.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Brentford
Gustavo Nunes,BRA,FW,18.0,3.0,0.0,12.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,MF,Brentford
Jayden Meghoma,ENG,DF,18.0,1.0,0.0,5.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Brentford
Ryan Trevitt,ENG,MF,21.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Brentford
Benjamin Arthur,ENG,DF,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Brentford
Julian Eyestone,USA,GK,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Brentford
Benjamin Fredrick,NGA,DF,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Brentford
Aaron Hickey,SCO,DF,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,MF,Brentford
