Player,Nation,Pos,Age,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Secondary_Pos,Team
Iwan Morgan,WAL,FW,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Brentford
Myles Peart-Harris,ENG,MF,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Brentford
Tony Yogane,ENG,MF,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Brentford
Bart Verbruggen,NED,GK,21.0,36.0,36.0,3240.0,36.0,0.0,1.0,1.0,0.0,0.0,0.0,5.0,0.0,,Brighton
Jan Paul van Hecke,NED,DF,24.0,34.0,33.0,2958.0,32.9,1.0,1.0,2.0,1.0,0.0,0.0,8.0,1.0,,Brighton
Carlos Baleba,CMR,MF,20.0,34.0,31.0,2661.0,29.6,3.0,1.0,4.0,3.0,0.0,0.0,8.0,1.0,,Brighton
Kaoru Mitoma,JPN,FW,27.0,36.0,28.0,2603.0,28.9,10.0,4.0,14.0,10.0,0.0,0.0,1.0,0.0,MF,Brighton
Pervis Estupiñán,ECU,DF,26.0,30.0,26.0,2402.0,26.7,1.0,1.0,2.0,1.0,0.0,0.0,5.0,0.0,,Brighton
Danny Welbeck,ENG,FW,33.0,30.0,24.0,2115.0,23.5,10.0,4.0,14.0,9.0,1.0,1.0,5.0,0.0,,Brighton
Lewis Dunk,ENG,DF,32.0,25.0,23.0,2083.0,23.1,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,,Brighton
João Pedro,BRA,FW,22.0,27.0,23.0,1948.0,21.6,10.0,6.0,16.0,5.0,5.0,5.0,4.0,1.0,MF,Brighton
Yasin Ayari,SWE,MF,20.0,34.0,22.0,1965.0,21.8,2.0,1.0,3.0,2.0,0.0,0.0,3.0,0.0,,Brighton
Jack Hinshelwood,ENG,MF,19.0,26.0,22.0,1842.0,20.5,5.0,2.0,7.0,5.0,0.0,0.0,5.0,0.0,DF,Brighton
Yankuba Minteh,GAM,FW,20.0,32.0,20.0,1838.0,20.4,6.0,4.0,10.0,6.0,0.0,0.0,6.0,0.0,MF,Brighton
Joël Veltman,NED,DF,32.0,21.0,19.0,1697.0,18.9,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,,Brighton
Georginio Rutter,FRA,MF,22.0,28.0,19.0,1656.0,18.4,5.0,3.0,8.0,5.0,0.0,0.0,2.0,0.0,FW,Brighton
Simon Adingra,CIV,FW,22.0,29.0,12.0,1097.0,12.2,2.0,2.0,4.0,2.0,0.0,0.0,0.0,0.0,MF,Brighton
Matt O'Riley,DEN,MF,23.0,21.0,11.0,938.0,10.4,2.0,2.0,4.0,1.0,1.0,1.0,1.0,0.0,,Brighton
,,Performance,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Brighton
Adam Webster,ENG,DF,29.0,14.0,11.0,887.0,9.9,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,Brighton
Mats Wieffer,NED,DF,24.0,25.0,10.0,1015.0,11.3,1.0,3.0,4.0,1.0,0.0,0.0,6.0,0.0,MF,Brighton
Igor,BRA,DF,26.0,13.0,10.0,961.0,10.7,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,,Brighton
Tariq Lamptey,GHA,DF,23.0,15.0,10.0,860.0,9.6,2.0,2.0,4.0,2.0,0.0,0.0,0.0,0.0,,Brighton
Brajan Gruda,GER,MF,20.0,21.0,8.0,687.0,7.6,1.0,4.0,5.0,1.0,0.0,0.0,0.0,0.0,FW,Brighton
Ferdi Kadioglu,TUR,DF,24.0,6.0,5.0,385.0,4.3,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,MF,Brighton
Diego Gómez,PAR,MF,21.0,16.0,4.0,516.0,5.7,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,,Brighton
James Milner,ENG,MF,38.0,4.0,3.0,170.0,1.9,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,Brighton
Julio Enciso,PAR,MF,20.0,12.0,2.0,294.0,3.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,FW,Brighton
Evan Ferguson,IRL,FW,19.0,13.0,2.0,246.0,2.7,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,,Brighton
Jason Steele,ENG,GK,33.0,2.0,2.0,180.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Brighton
Solly March,ENG,FW,30.0,8.0,1.0,168.0,1.9,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,MF,Brighton
Billy Gilmour,SCO,MF,23.0,2.0,1.0,98.0,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Brighton
Eiran Cashin,IRL,DF,22.0,2.0,0.0,20.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Brighton
Jakub Moder,POL,MF,25.0,4.0,0.0,11.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Brighton
,,Performance,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Brighton
Jeremy Sarmiento,ECU,MF,22.0,1.0,0.0,9.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Brighton
Harry Howell,ENG,FW,15.0,1.0,0.0,7.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Brighton
Valentín Barco,ARG,DF,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,MF,Brighton
Killian Cahill,IRL,GK,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Brighton
Joe Knight,ENG,MF,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Brighton
Ruairi Mcconville,NIR,DF,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Brighton
Mark O'Mahony,IRL,FW,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Brighton
Carl Rushworth,ENG,GK,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Brighton
Imari Samuels,ENG,DF,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Brighton
Freddie Simmonds,ENG,DF,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Brighton
Jacob Slater,IRL,DF,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Brighton
Charlie Tasker,ENG,DF,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Brighton
Moisés Caicedo,ECU,MF,22.0,38.0,38.0,3351.0,37.2,1.0,2.0,3.0,1.0,0.0,0.0,11.0,0.0,DF,Chelsea
Cole Palmer,ENG,MF,22.0,37.0,36.0,3191.0,35.5,15.0,8.0,23.0,11.0,4.0,5.0,7.0,0.0,FW,Chelsea
Levi Colwill,ENG,DF,21.0,35.0,35.0,3149.0,35.0,2.0,1.0,3.0,2.0,0.0,0.0,9.0,0.0,,Chelsea
Marc Cucurella,ESP,DF,26.0,36.0,33.0,2988.0,33.2,5.0,1.0,6.0,5.0,0.0,0.0,10.0,1.0,,Chelsea
Enzo Fernández,ARG,MF,23.0,36.0,32.0,2947.0,32.7,6.0,7.0,13.0,6.0,0.0,0.0,8.0,0.0,,Chelsea
Robert Sánchez,ESP,GK,26.0,32.0,32.0,2880.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,,Chelsea
Nicolas Jackson,SEN,FW,23.0,30.0,28.0,2220.0,24.7,10.0,5.0,15.0,10.0,0.0,0.0,7.0,1.0,,Chelsea
Noni Madueke,ENG,FW,22.0,32.0,27.0,2033.0,22.6,7.0,3.0,10.0,7.0,0.0,0.0,3.0,0.0,,Chelsea
Pedro Neto,POR,FW,24.0,35.0,24.0,2269.0,25.2,4.0,6.0,10.0,4.0,0.0,0.0,8.0,0.0,,Chelsea
Malo Gusto,FRA,DF,21.0,32.0,19.0,1862.0,20.7,0.0,1.0,1.0,0.0,0.0,0.0,4.0,0.0,,Chelsea
Jadon Sancho,ENG,FW,24.0,31.0,19.0,1764.0,19.6,3.0,4.0,7.0,3.0,0.0,0.0,2.0,0.0,,Chelsea
Tosin Adarabioyo,ENG,DF,26.0,22.0,15.0,1409.0,15.7,1.0,1.0,2.0,1.0,0.0,0.0,4.0,0.0,,Chelsea
Wesley Fofana,FRA,DF,23.0,14.0,14.0,1172.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,,Chelsea
Reece James,ENG,DF,24.0,19.0,12.0,1063.0,11.8,1.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0,MF,Chelsea
Trevoh Chalobah,ENG,DF,25.0,13.0,11.0,910.0,10.1,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,,Chelsea
Roméo Lavia,BEL,MF,20.0,16.0,11.0,797.0,8.9,0.0,1.0,1.0,0.0,0.0,0.0,4.0,0.0,,Chelsea
Christopher Nkunku,FRA,FW,26.0,27.0,9.0,921.0,10.2,3.0,2.0,5.0,3.0,0.0,0.0,2.0,0.0,,Chelsea
Filip Jørgensen,DEN,GK,22.0,6.0,6.0,540.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Chelsea
Axel Disasi,FRA,DF,26.0,6.0,4.0,364.0,4.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,,Chelsea
João Félix,POR,FW,24.0,12.0,3.0,369.0,4.1,1.0,1.0,2.0,1.0,0.0,0.0,2.0,0.0,MF,Chelsea
Benoît Badiashile,FRA,DF,23.0,5.0,3.0,334.0,3.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Chelsea
Kiernan Dewsbury-Hall,ENG,MF,25.0,13.0,2.0,264.0,2.9,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,FW,Chelsea
Joshua Acheampong,ENG,DF,18.0,4.0,2.0,170.0,1.9,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,Chelsea
Tyrique George,ENG,FW,18.0,8.0,1.0,183.0,2.0,1.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0,,Chelsea
Renato Veiga,POR,DF,21.0,7.0,1.0,181.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,MF,Chelsea
Mykhailo Mudryk,UKR,FW,23.0,7.0,1.0,151.0,1.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Chelsea
Marc Guiu,ESP,FW,18.0,3.0,0.0,73.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Chelsea
Mathis Amougou,FRA,MF,18.0,1.0,0.0,8.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Chelsea
Shumaira Mheuka,ENG,MF,16.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Chelsea
Aaron Anselmino,ARG,DF,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Chelsea
Genesis Antwi,SWE,MF,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Chelsea
Marcus Bettinelli,ENG,GK,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Chelsea
Cesare Casadei,ITA,MF,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Chelsea
Samuel Rak-Sakyi,ENG,MF,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Chelsea
Ishé Samuels-Smith,ENG,DF,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Chelsea
Dean Henderson,ENG,GK,27.0,38.0,38.0,3420.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,,Crystal Palace
Daniel Muñoz,COL,DF,28.0,37.0,37.0,3228.0,35.9,4.0,5.0,9.0,4.0,0.0,0.0,10.0,0.0,,Crystal Palace
Tyrick Mitchell,ENG,DF,24.0,37.0,37.0,3092.0,34.4,0.0,5.0,5.0,0.0,0.0,0.0,2.0,0.0,,Crystal Palace
Maxence Lacroix,FRA,DF,24.0,35.0,35.0,3116.0,34.6,1.0,1.0,2.0,1.0,0.0,0.0,5.0,0.0,,Crystal Palace
Marc Guéhi,ENG,DF,24.0,34.0,34.0,3059.0,34.0,3.0,2.0,5.0,3.0,0.0,0.0,9.0,1.0,,Crystal Palace
Jean-Philippe Mateta,FRA,FW,27.0,37.0,33.0,2648.0,29.4,14.0,2.0,16.0,12.0,2.0,2.0,2.0,0.0,,Crystal Palace
Eberechi Eze,ENG,MF,26.0,34.0,31.0,2588.0,28.8,8.0,8.0,16.0,7.0,1.0,2.0,1.0,0.0,FW,Crystal Palace
Ismaila Sarr,SEN,MF,26.0,38.0,30.0,2711.0,30.1,8.0,6.0,14.0,8.0,0.0,0.0,4.0,0.0,,Crystal Palace
Jefferson Lerma,COL,MF,29.0,33.0,26.0,2274.0,25.3,0.0,1.0,1.0,0.0,0.0,0.0,9.0,0.0,DF,Crystal Palace
Will Hughes,ENG,MF,29.0,33.0,24.0,2108.0,23.4,0.0,3.0,3.0,0.0,0.0,0.0,11.0,0.0,,Crystal Palace
Chris Richards,USA,DF,24.0,24.0,22.0,1922.0,21.4,1.0,0.0,1.0,1.0,0.0,0.0,4.0,1.0,,Crystal Palace
Adam Wharton,ENG,MF,20.0,20.0,16.0,1318.0,14.6,0.0,2.0,2.0,0.0,0.0,0.0,2.0,0.0,,Crystal Palace
Daichi Kamada,JPN,MF,27.0,34.0,15.0,1564.0,17.4,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,,Crystal Palace
Trevoh Chalobah,ENG,DF,25.0,12.0,12.0,1060.0,11.8,3.0,0.0,3.0,3.0,0.0,0.0,1.0,0.0,,Crystal Palace
Eddie Nketiah,ENG,FW,25.0,29.0,9.0,1034.0,11.5,3.0,1.0,4.0,3.0,0.0,0.0,6.0,1.0,MF,Crystal Palace
Nathaniel Clyne,ENG,DF,33.0,13.0,5.0,483.0,5.4,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,MF,Crystal Palace
Justin Devenny,NIR,MF,20.0,23.0,4.0,507.0,5.6,1.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0,,Crystal Palace
Cheick Doucouré,MLI,MF,24.0,13.0,4.0,452.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,Crystal Palace
Ben Chilwell,ENG,DF,27.0,8.0,1.0,259.0,2.9,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,,Crystal Palace
Romain Esse,ENG,MF,19.0,7.0,1.0,138.0,1.5,1.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,,Crystal Palace
Odsonne Édouard,FRA,MF,26.0,2.0,1.0,115.0,1.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,FW,Crystal Palace
Joachim Andersen,DEN,DF,28.0,1.0,1.0,90.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,Crystal Palace
Chadi Riad,MAR,DF,21.0,1.0,1.0,90.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Crystal Palace
Joel Ward,ENG,DF,34.0,2.0,1.0,71.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,Crystal Palace
Jeffrey Schlupp,GHA,MF,31.0,12.0,0.0,103.0,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DF,Crystal Palace
Matheus França,BRA,MF,20.0,4.0,0.0,55.0,0.6,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,FW,Crystal Palace
Jordan Ayew,GHA,FW,32.0,1.0,0.0,21.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,MF,Crystal Palace
Caleb Kporha,ENG,DF,18.0,2.0,0.0,13.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Crystal Palace
Asher Agbinone,ENG,MF,18.0,2.0,0.0,6.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Crystal Palace
Naouirou Ahamada,FRA,MF,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Crystal Palace
Rob Holding,ENG,DF,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Crystal Palace
Sam Johnstone,ENG,GK,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Crystal Palace
Zachariah Marsh,ENG,FW,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Crystal Palace
Remi Matthews,ENG,GK,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Crystal Palace
Kaden Rodney,ENG,DF,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,MF,Crystal Palace
Matt Turner,USA,GK,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Crystal Palace
Franco Umeh-Chibueze,IRL,MF,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Crystal Palace
Jordan Pickford,ENG,GK,30.0,38.0,38.0,3420.0,38.0,0.0,1.0,1.0,0.0,0.0,0.0,7.0,0.0,,Everton
Vitaliy Mykolenko,UKR,DF,25.0,35.0,35.0,3082.0,34.2,1.0,2.0,3.0,1.0,0.0,0.0,4.0,0.0,,Everton
Idrissa Gana Gueye,SEN,MF,34.0,37.0,35.0,3063.0,34.0,0.0,3.0,3.0,0.0,0.0,0.0,9.0,0.0,,Everton
James Tarkowski,ENG,DF,31.0,33.0,33.0,2922.0,32.5,1.0,1.0,2.0,1.0,0.0,0.0,6.0,0.0,,Everton
Abdoulaye Doucouré,MLI,MF,31.0,33.0,31.0,2564.0,28.5,3.0,2.0,5.0,3.0,0.0,0.0,5.0,1.0,,Everton
Iliman Ndiaye,SEN,FW,24.0,33.0,29.0,2430.0,27.0,9.0,0.0,9.0,7.0,2.0,2.0,3.0,0.0,,Everton
Jarrad Branthwaite,ENG,DF,22.0,30.0,28.0,2511.0,27.9,0.0,1.0,1.0,0.0,0.0,0.0,4.0,0.0,,Everton
Jack Harrison,ENG,FW,27.0,34.0,24.0,2076.0,23.1,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,,Everton
Ashley Young,ENG,DF,39.0,32.0,19.0,1875.0,20.8,1.0,3.0,4.0,1.0,0.0,0.0,7.0,1.0,,Everton
Dominic Calvert-Lewin,ENG,FW,27.0,26.0,19.0,1609.0,17.9,3.0,1.0,4.0,3.0,0.0,0.0,2.0,0.0,,Everton
James Garner,ENG,MF,23.0,21.0,17.0,1594.0,17.7,0.0,1.0,1.0,0.0,0.0,0.0,5.0,0.0,DF,Everton
Jake O'Brien,IRL,DF,23.0,20.0,17.0,1571.0,17.5,2.0,0.0,2.0,2.0,0.0,0.0,5.0,0.0,,Everton
Beto,GNB,FW,26.0,30.0,15.0,1534.0,17.0,8.0,0.0,8.0,8.0,0.0,0.0,2.0,0.0,,Everton
Dwight McNeil,ENG,MF,24.0,21.0,15.0,1371.0,15.2,4.0,6.0,10.0,4.0,0.0,0.0,1.0,0.0,FW,Everton
Jesper Lindstrøm,DEN,FW,24.0,25.0,15.0,1239.0,13.8,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,,Everton
Orel Mangala,BEL,MF,26.0,19.0,14.0,1261.0,14.0,1.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,,Everton
Michael Keane,ENG,DF,31.0,14.0,11.0,1049.0,11.7,3.0,0.0,3.0,3.0,0.0,0.0,5.0,0.0,,Everton
Carlos Alcaraz,ARG,FW,21.0,15.0,7.0,764.0,8.5,2.0,3.0,5.0,2.0,0.0,0.0,4.0,0.0,MF,Everton
Tim Iroegbunam,ENG,MF,21.0,18.0,5.0,574.0,6.4,0.0,1.0,1.0,0.0,0.0,0.0,4.0,0.0,,Everton
Armando Broja,ALB,FW,22.0,10.0,4.0,334.0,3.7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,Everton
Nathan Patterson,SCO,DF,22.0,10.0,3.0,347.0,3.9,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,,Everton
Séamus Coleman,IRL,DF,35.0,5.0,3.0,215.0,2.4,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,Everton
Roman Dixon,ENG,DF,19.0,1.0,1.0,90.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Everton
Harrison Armstrong,ENG,MF,17.0,3.0,0.0,48.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,Everton
