Player,Nation,Pos,Age,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Secondary_Pos,Team
Youssef Chermiti,POR,FW,20.0,4.0,0.0,45.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,MF,Everton
Mason Holgate,JAM,FW,27.0,1.0,0.0,6.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DF,Everton
Callum Bates,ENG,MF,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Everton
Asmir Begović,BIH,GK,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Everton
Coby Ebere,GER,MF,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Everton
Isaac Heath,ENG,MF,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Everton
Neal Maupay,FRA,FW,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,MF,Everton
Jenson Metcalfe,ENG,MF,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Everton
Martin Sherif,NED,FW,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Everton
João Virgínia,POR,GK,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Everton
Reece Welch,ENG,DF,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Everton
Bernd Leno,GER,GK,32.0,38.0,38.0,3420.0,38.0,0.0,1.0,1.0,0.0,0.0,0.0,5.0,0.0,,Fulham
Antonee Robinson,USA,DF,26.0,36.0,35.0,3167.0,35.2,0.0,10.0,10.0,0.0,0.0,0.0,8.0,0.0,,Fulham
Alex Iwobi,NGA,FW,28.0,38.0,35.0,2981.0,33.1,9.0,6.0,15.0,9.0,0.0,0.0,1.0,0.0,MF,Fulham
Calvin Bassey,NGA,DF,24.0,35.0,34.0,3074.0,34.2,1.0,0.0,1.0,1.0,0.0,0.0,7.0,0.0,,Fulham
Raúl Jiménez,MEX,FW,33.0,38.0,30.0,2494.0,27.7,12.0,3.0,15.0,9.0,3.0,3.0,4.0,0.0,,Fulham
Joachim Andersen,DEN,DF,28.0,29.0,29.0,2583.0,28.7,0.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,,Fulham
Saša Lukić,SRB,MF,27.0,30.0,28.0,2344.0,26.0,0.0,2.0,2.0,0.0,0.0,0.0,12.0,0.0,,Fulham
Sander Berge,NOR,MF,26.0,31.0,26.0,2224.0,24.7,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,,Fulham
Emile Smith Rowe,ENG,MF,24.0,34.0,25.0,2043.0,22.7,6.0,3.0,9.0,6.0,0.0,0.0,3.0,0.0,,Fulham
Andreas Pereira,BRA,MF,28.0,33.0,25.0,2013.0,22.4,2.0,4.0,6.0,2.0,0.0,1.0,7.0,0.0,,Fulham
Kenny Tete,NED,DF,28.0,22.0,21.0,1774.0,19.7,0.0,2.0,2.0,0.0,0.0,0.0,5.0,0.0,,Fulham
Adama Traoré,ESP,FW,28.0,36.0,18.0,1772.0,19.7,2.0,7.0,9.0,2.0,0.0,0.0,3.0,0.0,MF,Fulham
Timothy Castagne,BEL,DF,28.0,24.0,17.0,1649.0,18.3,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,,Fulham
Issa Diop,FRA,DF,27.0,21.0,15.0,1339.0,14.9,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,,Fulham
Harry Wilson,WAL,FW,27.0,25.0,12.0,1162.0,12.9,6.0,1.0,7.0,6.0,0.0,0.0,2.0,0.0,MF,Fulham
Rodrigo Muniz,BRA,FW,23.0,31.0,8.0,964.0,10.7,8.0,1.0,9.0,8.0,0.0,0.0,1.0,0.0,,Fulham
Ryan Sessegnon,ENG,FW,24.0,16.0,7.0,580.0,6.4,4.0,2.0,6.0,4.0,0.0,0.0,1.0,0.0,DF,Fulham
Reiss Nelson,ENG,FW,24.0,11.0,5.0,487.0,5.4,1.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0,,Fulham
Jorge Cuenca,ESP,DF,24.0,8.0,4.0,351.0,3.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Fulham
Tom Cairney,SCO,MF,33.0,25.0,3.0,628.0,7.0,2.0,0.0,2.0,2.0,0.0,0.0,3.0,1.0,,Fulham
Willian,BRA,FW,35.0,10.0,2.0,257.0,2.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,MF,Fulham
Joshua King,ENG,MF,17.0,8.0,1.0,130.0,1.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Fulham
Harrison Reed,ENG,MF,29.0,12.0,0.0,108.0,1.2,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,,Fulham
Martial Godo,ENG,FW,21.0,2.0,0.0,24.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DF,Fulham
Carlos Vinícius,BRA,MF,29.0,3.0,0.0,16.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,FW,Fulham
Jay Stansfield,ENG,MF,21.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Fulham
Samuel Amissah,ENG,DF,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Fulham
Steven Benda,GER,GK,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Fulham
Dara O'Shea,IRL,DF,25.0,35.0,35.0,3122.0,34.7,0.0,2.0,2.0,0.0,0.0,0.0,6.0,0.0,,Ipswich Town
Leif Davis,ENG,DF,24.0,33.0,32.0,2743.0,30.5,1.0,2.0,3.0,1.0,0.0,0.0,5.0,1.0,,Ipswich Town
Liam Delap,ENG,FW,21.0,37.0,32.0,2593.0,28.8,12.0,2.0,14.0,10.0,2.0,2.0,12.0,0.0,,Ipswich Town
Sam Morsy,EGY,MF,32.0,33.0,31.0,2751.0,30.6,1.0,1.0,2.0,1.0,0.0,0.0,10.0,0.0,,Ipswich Town
Omari Hutchinson,ENG,MF,20.0,31.0,30.0,2583.0,28.7,3.0,2.0,5.0,3.0,0.0,0.0,5.0,0.0,FW,Ipswich Town
Jacob Greaves,ENG,DF,23.0,25.0,25.0,2205.0,24.5,1.0,0.0,1.0,1.0,0.0,0.0,5.0,0.0,,Ipswich Town
Jens Cajuste,SWE,MF,24.0,30.0,25.0,1959.0,21.8,1.0,1.0,2.0,1.0,0.0,0.0,2.0,0.0,,Ipswich Town
Axel Tuanzebe,COD,DF,26.0,22.0,20.0,1710.0,19.0,0.0,1.0,1.0,0.0,0.0,0.0,5.0,1.0,,Ipswich Town
Arijanet Muric,KVX,GK,25.0,18.0,18.0,1620.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,Ipswich Town
Cameron Burgess,AUS,DF,28.0,18.0,16.0,1541.0,17.1,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,,Ipswich Town
Ben Johnson,ENG,DF,24.0,23.0,14.0,1354.0,15.0,1.0,2.0,3.0,1.0,0.0,0.0,5.0,1.0,FW,Ipswich Town
Kalvin Phillips,ENG,MF,28.0,19.0,14.0,1237.0,13.7,0.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,,Ipswich Town
Alex Palmer,ENG,GK,27.0,13.0,13.0,1170.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,,Ipswich Town
Sammie Szmodics,IRL,FW,28.0,20.0,13.0,992.0,11.0,4.0,0.0,4.0,4.0,0.0,0.0,2.0,0.0,MF,Ipswich Town
Luke Woolfenden,ENG,DF,25.0,15.0,12.0,1187.0,13.2,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,,Ipswich Town
,,Performance,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Ipswich Town
Jack Clarke,ENG,FW,23.0,32.0,12.0,1181.0,13.1,0.0,4.0,4.0,0.0,0.0,0.0,2.0,0.0,MF,Ipswich Town
Wes Burns,WAL,FW,29.0,18.0,12.0,926.0,10.3,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,DF,Ipswich Town
Julio Enciso,PAR,MF,20.0,13.0,12.0,869.0,9.7,2.0,3.0,5.0,2.0,0.0,0.0,3.0,0.0,FW,Ipswich Town
Conor Chaplin,ENG,MF,27.0,22.0,10.0,857.0,9.5,1.0,1.0,2.0,1.0,0.0,0.0,2.0,0.0,FW,Ipswich Town
Nathan Broadhead,WAL,MF,26.0,18.0,7.0,702.0,7.8,2.0,0.0,2.0,2.0,0.0,0.0,1.0,0.0,FW,Ipswich Town
Christian Walton,ENG,GK,28.0,7.0,7.0,630.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Ipswich Town
George Hirst,SCO,FW,25.0,26.0,5.0,661.0,7.3,3.0,1.0,4.0,3.0,0.0,0.0,3.0,0.0,,Ipswich Town
Jaden Philogene Bidace,ENG,FW,22.0,10.0,5.0,474.0,5.3,2.0,0.0,2.0,2.0,0.0,0.0,1.0,0.0,DF,Ipswich Town
Jack Taylor,IRL,MF,26.0,32.0,4.0,860.0,9.6,1.0,0.0,1.0,1.0,0.0,0.0,4.0,0.0,,Ipswich Town
Harry Clarke,ENG,DF,23.0,7.0,4.0,379.0,4.2,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,,Ipswich Town
Conor Townsend,ENG,DF,31.0,6.0,3.0,335.0,3.7,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,,Ipswich Town
Chiedozie Ogbene,IRL,FW,27.0,5.0,3.0,238.0,2.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Ipswich Town
Massimo Luongo,AUS,MF,31.0,11.0,2.0,201.0,2.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Ipswich Town
Ben Godfrey,ENG,DF,26.0,3.0,2.0,159.0,1.8,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,Ipswich Town
Ali Al Hamadi,IRQ,FW,22.0,11.0,0.0,134.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,,Ipswich Town
Marcus Harness,ENG,MF,28.0,2.0,0.0,45.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Ipswich Town
George Edmundson,ENG,DF,26.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Ipswich Town
Somto Boniface,ENG,DF,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Ipswich Town
Cieran Slicker,SCO,GK,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Ipswich Town
Tom Taylor,,MF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Ipswich Town
Jamie Vardy,ENG,FW,37.0,35.0,35.0,2823.0,31.4,9.0,4.0,13.0,8.0,1.0,2.0,5.0,0.0,,Leicester City
James Justin,ENG,DF,26.0,36.0,34.0,2912.0,32.4,2.0,2.0,4.0,2.0,0.0,0.0,6.0,0.0,,Leicester City
Wout Faes,BEL,DF,26.0,34.0,30.0,2815.0,31.3,1.0,0.0,1.0,1.0,0.0,0.0,4.0,0.0,,Leicester City
Victor Bernth Kristiansen,DEN,DF,21.0,30.0,29.0,2482.0,27.6,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,,Leicester City
Wilfred Ndidi,NGA,MF,27.0,28.0,28.0,2324.0,25.8,0.0,5.0,5.0,0.0,0.0,0.0,8.0,0.0,,Leicester City
Mads Hermansen,DEN,GK,24.0,27.0,27.0,2385.0,26.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,Leicester City
Bilal El Khannouss,MAR,MF,20.0,32.0,27.0,2182.0,24.2,2.0,3.0,5.0,2.0,0.0,0.0,4.0,0.0,FW,Leicester City
Boubakary Soumaré,FRA,MF,25.0,31.0,25.0,2171.0,24.1,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,,Leicester City
Conor Coady,ENG,DF,31.0,22.0,19.0,1714.0,19.0,1.0,0.0,1.0,1.0,0.0,0.0,3.0,0.0,,Leicester City
Jordan Ayew,GHA,FW,32.0,30.0,19.0,1638.0,18.2,5.0,0.0,5.0,4.0,1.0,1.0,5.0,0.0,MF,Leicester City
Harry Winks,ENG,MF,28.0,22.0,17.0,1538.0,17.1,0.0,2.0,2.0,0.0,0.0,0.0,4.0,0.0,,Leicester City
Stephy Mavididi,ENG,FW,26.0,30.0,16.0,1615.0,17.9,4.0,1.0,5.0,4.0,0.0,0.0,2.0,0.0,,Leicester City
Jannik Vestergaard,DEN,DF,31.0,18.0,16.0,1391.0,15.5,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,,Leicester City
Facundo Buonanotte,ARG,FW,19.0,31.0,14.0,1523.0,16.9,5.0,2.0,7.0,5.0,0.0,0.0,8.0,0.0,MF,Leicester City
Luke Thomas,ENG,DF,23.0,14.0,13.0,1110.0,12.3,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,,Leicester City
Caleb Okoli,ITA,DF,23.0,19.0,12.0,1125.0,12.5,1.0,0.0,1.0,1.0,0.0,0.0,4.0,0.0,,Leicester City
Oliver Skipp,ENG,MF,23.0,24.0,10.0,1129.0,12.5,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,,Leicester City
Jakub Stolarczyk,POL,GK,23.0,10.0,10.0,900.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,Leicester City
Kasey McAteer,IRL,FW,22.0,18.0,9.0,852.0,9.5,1.0,1.0,2.0,1.0,0.0,0.0,3.0,0.0,,Leicester City
Bobby De Cordova-Reid,JAM,FW,31.0,23.0,9.0,744.0,8.3,1.0,2.0,3.0,1.0,0.0,0.0,2.0,0.0,,Leicester City
Patson Daka,ZAM,FW,25.0,23.0,6.0,736.0,8.2,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,MF,Leicester City
Abdul Fatawu Issahaku,GHA,FW,20.0,11.0,6.0,579.0,6.4,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,,Leicester City
Ricardo Pereira,POR,DF,30.0,10.0,4.0,388.0,4.3,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,Leicester City
Danny Ward,WAL,GK,31.0,2.0,1.0,135.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Leicester City
Hamza Choudhury,BAN,MF,26.0,4.0,1.0,131.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DF,Leicester City
Woyo Coulibaly,MLI,DF,25.0,4.0,1.0,109.0,1.2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,Leicester City
Jeremy Monga,,FW,15.0,7.0,0.0,112.0,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,MF,Leicester City
Odsonne Édouard,FRA,FW,26.0,4.0,0.0,29.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Leicester City
Jake Evans,,FW,0.0,4.0,0.0,24.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Leicester City
Olabade Aluko,,DF,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Leicester City
Will Alves,ENG,FW,19.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Leicester City
Michael Golding,ENG,MF,18.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Leicester City
Sammy Braybrooke,ENG,MF,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Leicester City
Thomas Cannon,IRL,FW,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Leicester City
Henry Cartwright,ENG,MF,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Leicester City
Daniel Iversen,DEN,GK,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Leicester City
Benjamin Nelson,ENG,DF,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Leicester City
Thomas Wilson-Brown,ENG,DF,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Leicester City
Mohamed Salah,EGY,FW,32.0,38.0,38.0,3371.0,37.5,29.0,18.0,47.0,20.0,9.0,9.0,1.0,0.0,,Liverpool
Virgil van Dijk,NED,DF,33.0,37.0,37.0,3330.0,37.0,3.0,1.0,4.0,3.0,0.0,0.0,5.0,0.0,,Liverpool
Ryan Gravenberch,NED,MF,22.0,37.0,37.0,3160.0,35.1,0.0,4.0,4.0,0.0,0.0,0.0,6.0,1.0,,Liverpool
Alexis Mac Allister,ARG,MF,25.0,35.0,30.0,2599.0,28.9,5.0,5.0,10.0,5.0,0.0,0.0,6.0,0.0,,Liverpool
Ibrahima Konaté,FRA,DF,25.0,31.0,30.0,2560.0,28.4,1.0,2.0,3.0,1.0,0.0,0.0,5.0,0.0,,Liverpool
Dominik Szoboszlai,HUN,MF,23.0,36.0,29.0,2491.0,27.7,6.0,6.0,12.0,6.0,0.0,0.0,6.0,0.0,,Liverpool
Andrew Robertson,SCO,DF,30.0,33.0,29.0,2482.0,27.6,0.0,1.0,1.0,0.0,0.0,0.0,3.0,1.0,,Liverpool
Alisson,BRA,GK,31.0,28.0,28.0,2508.0,27.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Liverpool
Luis Díaz,COL,FW,27.0,36.0,28.0,2399.0,26.7,13.0,5.0,18.0,13.0,0.0,0.0,2.0,0.0,,Liverpool
Trent Alexander-Arnold,ENG,DF,25.0,33.0,28.0,2365.0,26.3,3.0,6.0,9.0,3.0,0.0,0.0,5.0,0.0,,Liverpool
Cody Gakpo,NED,FW,25.0,35.0,23.0,1935.0,21.5,10.0,4.0,14.0,10.0,0.0,0.0,5.0,0.0,,Liverpool
Curtis Jones,ENG,MF,23.0,33.0,19.0,1712.0,19.0,3.0,3.0,6.0,3.0,0.0,0.0,3.0,1.0,DF,Liverpool
Diogo Jota,POR,FW,27.0,26.0,14.0,1196.0,13.3,6.0,3.0,9.0,6.0,0.0,0.0,2.0,0.0,,Liverpool
Caoimhín Kelleher,IRL,GK,25.0,10.0,10.0,900.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Liverpool
Kostas Tsimikas,GRE,DF,28.0,18.0,9.0,837.0,9.3,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,,Liverpool
Darwin Núñez,URU,FW,25.0,30.0,8.0,1133.0,12.6,5.0,2.0,7.0,5.0,0.0,0.0,8.0,0.0,,Liverpool
Conor Bradley,NIR,DF,21.0,19.0,7.0,754.0,8.4,0.0,2.0,2.0,0.0,0.0,0.0,4.0,0.0,,Liverpool
Joe Gomez,ENG,DF,27.0,9.0,6.0,519.0,5.8,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,Liverpool
Jarell Quansah,ENG,DF,21.0,13.0,4.0,495.0,5.5,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,,Liverpool
Harvey Elliott,ENG,MF,21.0,18.0,2.0,371.0,4.1,1.0,2.0,3.0,1.0,0.0,0.0,1.0,0.0,,Liverpool
Wataru Endo,JPN,MF,31.0,20.0,1.0,273.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DF,Liverpool
Federico Chiesa,ITA,FW,26.0,6.0,1.0,108.0,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Liverpool
Vitezslav Jaros,CZE,GK,23.0,1.0,0.0,12.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Liverpool
Jayden Danns,ENG,MF,18.0,1.0,0.0,11.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Liverpool
Harvey Davies,ENG,GK,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Liverpool
James McConnell,ENG,MF,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Liverpool
Tyler Morton,ENG,MF,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Liverpool
Amara Nallo,ENG,DF,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Liverpool
Trey Nyoni,ENG,MF,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Liverpool
